----------------
         4025,  2000,  2031,  2042,  6757,  1010,  1996,  2279,  3496, 25912,
         2015,   102])
----------------
['[CLS]', 'hollywood', "'", 's', 'mis', '##guide', '##d', 'obsession', 'with', 'sequels', 'has', 'resulted', 'in', 'more', 'mis', '##fires', 'than', 'hits', '.', 'for', 'every', '"', 'godfather', 'ii', ',', '"', 'there', 'are', 'dozens', 'of', '"', 'more', 'american', 'graffiti', "'", 's', ',', '"', '"', 'stay', '##in', "'", 'alive', '##s', ',', '"', 'and', '"', 'grease', '2', "'", 's', '.', '"', 'while', 'the', 'original', '"', 'grease', '"', 'is', 'not', 'a', 'great', 'film', ',', 'the', '1977', 'adaptation', 'of', 'the', 'long', '-', 'running', 'broadway', 'hit', 'does', 'have', 'songs', 'ev', '##oca', '##tive', 'of', 'the', '1960', "'", 's', ',', 'energetic', 'choreography', ',', 'and', 'an', 'appealing', 'cast', '.', 'when', 'paramount', 'began', 'work', 'on', 'a', 'follow', '-', 'up', ',', 'the', 'producers', 'came', 'up', 'nearly', 'empty', 'on', 'every', 'aspect', 'that', 'made', 'the', 'original', 'a', 'blockbuster', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'fortunately', 'for', 'movie', '##go', '##ers', ',', 'michelle', 'p', '##fe', '##iff', '##er', 'survived', 'this', 'experience', 'and', 'evidently', 'learned', 'to', 'read', 'scripts', 'before', 'signing', 'contracts', '.', 'her', 'talent', 'and', 'beauty', 'were', 'already', 'evident', 'here', '##in', ',', 'and', 'p', '##fe', '##iff', '##er', 'does', 'seem', 'to', 'express', 'embarrassment', 'at', 'the', 'humiliating', 'dance', 'routines', 'and', 'tune', '##less', 'songs', 'that', 'she', 'is', 'forced', 'to', 'perform', '.', 'maxwell', 'ca', '##ulf', '##ield', ',', 'however', ',', 'lacks', 'even', 'the', 'skill', 'to', 'express', 'embarrassment', ',', 'and', 'his', 'emotions', 'run', 'the', 'ga', '##mut', 'from', 'numb', 'to', 'cat', '##aton', '##ic', '.', 'what', 'romantic', 'interest', ',', 'beyond', 'hormones', ',', 'could', 'the', 'cool', 'sas', '##sy', 'p', '##fe', '##iff', '##er', 'have', 'in', 'the', 'dead', '##pan', 'ca', '##ulf', '##ield', '?', 'that', 'dull', 'mystery', 'will', 'linger', 'long', 'after', 'the', 'lu', '##dic', '##rous', 'lu', '##au', 'finale', 'fades', 'into', 'a', 'bad', 'memory', '.', 'only', 'cameo', '##s', 'by', 'veterans', 'such', 'as', 'eve', 'arden', ',', 'connie', 'stevens', ',', 'and', 'sid', 'caesar', 'have', 'any', 'wit', ',', 'although', 'lo', '##rna', 'lu', '##ft', 'does', 'rise', 'slightly', 'above', 'the', 'lame', 'material', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'reviewers', 'have', 'complained', 'that', ',', 'because', '"', 'grease', '2', '"', 'is', 'always', 'compared', 'to', 'the', 'original', ',', 'the', 'movie', 'comes', 'up', 'lacking', '.', 'however', ',', 'even', 'taken', 'on', 'its', 'own', 'terms', ',', 'the', 'film', 'is', 'a', 'cl', '##unk', '##er', '.', 'after', 'a', 'fr', '##ene', '##tic', 'opening', 'number', ',', 'which', 'evidently', 'exhausted', 'the', 'entire', 'cast', ',', 'the', 'energy', 'di', '##ssi', '##pate', '##s', '.', 'with', 'few', 'exceptions', ',', 'the', 'original', 'songs', 'bear', 'little', 'resemblance', 'to', 'the', 'early', '1960', "'", 's', ',', 'and', 'the', 'only', 'nostalgia', 'ev', '##oked', 'is', 'for', '"', 'our', 'miss', 'brooks', '"', 'and', '"', 'sid', 'caesar', "'", 's', 'comedy', 'hour', '.', '"', 'the', 'jokes', 'fall', 'flat', ',', 'and', 'the', 'choreography', 'in', 'a', 'film', 'directed', 'by', 'choreographer', 'patricia', 'birch', 'is', 'clumsy', 'to', 'be', 'polite', '.', 'however', ',', 'worse', 'films', 'have', 'been', 'inflicted', 'on', 'audiences', ',', 'and', 'in', '##ept', 'sequels', 'will', 'be', 'made', 'as', 'long', 'as', 'producers', 'seek', 'to', 'milk', 'a', 'quick', 'buck', 'from', 're', '##has', '##hing', 'blockbuster', '##s', '.', 'unfortunately', ',', '"', 'grease', '2', '"', 'is', 'not', 'even', 'un', '##int', '##ent', '##ional', '##ly', 'funny', '.', 'instead', ',', 'the', 'film', 'holds', 'the', 'viewer', "'", 's', 'attention', 'like', 'a', 'bad', 'train', 'wreck', '.', 'just', 'when', 'all', 'the', 'bodies', 'seem', 'to', 'have', 'been', 'recovered', ',', 'the', 'next', 'scene', 'plunge', '##s', '[SEP]']
----------------
SequenceClassifierOutput(loss=tensor(0.6660, grad_fn=<NllLossBackward0>), logits=tensor([[-0.2671,  0.0906],
        [-0.0027,  0.2451],
        [-0.2104, -0.0139],
        [-0.0698,  0.0828],
        [ 0.1542,  0.0639],
        [ 0.1018,  0.3167],
        [-0.1132,  0.3394],
        [ 0.0412,  0.2741]], grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None)
----------------
tensor([[-0.2671,  0.0906],
        [-0.0027,  0.2451],
        [-0.2104, -0.0139],
        [-0.0698,  0.0828],
        [ 0.1542,  0.0639],
        [ 0.1018,  0.3167],
        [-0.1132,  0.3394],
        [ 0.0412,  0.2741]], grad_fn=<AddmmBackward0>)
tensor([1, 1, 1, 1, 0, 1, 0, 0])
----------------
Epoch: 0, Loss: 0.6660364270210266

 
 

----------------
tensor([  101,  2023, 11085, 20997,  4038,  2460,  1010,  1037,  7823,  3467,
         1010,  2003,  1996, 13568,  1011,  6619,  1999,  1996,  1000,  2256,
         6080,  1013,  2210, 20710,  9289,  2015,  1000,  2186,  1998,  1996,
        11911,  2831,  2666,  1012, 19021,  9289,  2135,  1037, 13398,  2005,
         2304,  5021,  3357,  2378, 18584,  4183,  2040,  4152,  2569, 25640,
         2182,  1010,  2057,  2156,  2032,  2183,  2000,  2010, 22200,  2073,
         1996,  6080, 17991,  2041,  1012,  2521,  3981, 12850,  2015,  1037,
         2293,  3661,  2013,  1996,  5653,  2005,  2032,  1998,  2003,  2409,
         2011,  3357,  2378,  2000,  3191,  2009,  2144,  2002,  2064,  1005,
         1056,  3191,  2009,  2076,  1996,  2154,  2004,  2002,  3632,  2000,
         2305,  2082,  1012,  2009,  6433,  2000,  2022,  2013,  2010, 12074,
         1999,  2702,  2791,  2063,  2061,  2085,  2521,  3981,  2038,  2000,
         2031,  2010,  5551, 11812,  2007,  6557,  2144,  2009,  1005,  1055,
         2205,  2980,  2005,  2032,  2000,  2963,   999,  1999,  2178,  2282,
         1010, 16776,  6290,  8846,  2015,  8128,  2000,  2984,  5754,  1997,
         2437, 11937, 16329,  2013,  1996,  2557,  2021,  2138,  2002,  7906,
         2770,  2067,  1998,  5743,  2000,  1996,  3829,  1010,  2002, 22182,
         1996,  3203, 14073,  1005,  1055,  7367,  9077,  2000,  5785, 29593,
         1998,  3009, 17214,  9453, 16801,  2984,  5754,  2007, 13134,  1997,
        21628, 28187,  1998, 28359,   999,  2044,  1996,  9530,  3597,  7542,
         2003,  2949,  1010,  9901,  1998,  1996,  2717,  1997,  1996,  6080,
         2393,  3209,  2007,  1996,  9643, 18767,  2021,  2200, 15875,  9415,
         2004,  3071,  4152,  5881,  2006,  1996,  3681,  2004,  1037,  2765,
         1012,  2004,  2027,  2035,  3046,  2000,  4550,  1996,  6752,  1010,
         3357,  2378,  2573,  1999,  1996,  8102,  2006,  2536, 12432,  1998,
         5992, 11730,  2008, 21109,  8023, 22449,  1005,  4972,  2107,  1037,
         7026,  2008, 11641,  2015,  1010,  1037, 11641,  2008,  7635,  1010,
         1998,  1037, 18097,  2008,  3248,  2189,   999,  1996,  2203,  1012,
         2054,  1045,  1005,  2310,  2074,  2649, 25927, 18376,  1996,  2812,
         4063,  2075,  3267,  1997,  2023,  1000,  2256,  6080,  1000,  2460,
         2008,  2366,  2004,  1996,  4405,  2005,  1037,  4022,  3357,  2378,
        18584,  4183,  3185,  2460,  2186,  1012,  2009,  1005,  1055,  2074,
         2004,  2092,  2008,  2009,  2196,  2165,  2173,  2004, 18584,  4183,
         1005,  1055, 23191,  1997,  1996, 13971, 12593,  2001, 19142,  2069,
         1999,  2235, 21656,  1998,  2052,  2022,  2641,  3811,  5805,  2651,
         1012,  2116,  1997,  1996,  5019,  1045,  1005,  2310,  2074,  2649,
         2024,  2204,  2005,  2070, 11680,  2295,  1996,  2345,  5537,  2001,
         2061, 16801,  2008,  1996,  3463,  2020,  2074,  2205, 27984,  2005,
         2033,  1012,  2061,  1999, 12654,  1010,  1037,  7823,  3467,  2003,
         1037, 12731,  9488,  4276,  3773,  2012,  2560,  2320,  1012,  2011,
         1996,  2126,  1010,  3357,  2378,  1005,  1055,  2613,  2171,  2001,
         5367, 10117,  6890,  1012,   102,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0])
----------------
['[CLS]', 'this', 'hal', 'roach', 'comedy', 'short', ',', 'a', 'tough', 'winter', ',', 'is', 'the', 'ninety', '-', 'ninth', 'in', 'the', '"', 'our', 'gang', '/', 'little', 'ras', '##cal', '##s', '"', 'series', 'and', 'the', 'eleventh', 'talk', '##ie', '.', 'bas', '##cal', '##ly', 'a', 'showcase', 'for', 'black', 'comic', 'step', '##in', 'fetch', '##it', 'who', 'gets', 'special', 'billing', 'here', ',', 'we', 'see', 'him', 'going', 'to', 'his', 'shack', 'where', 'the', 'gang', 'hangs', 'out', '.', 'far', '##ina', 'retrieve', '##s', 'a', 'love', 'letter', 'from', 'the', 'mail', 'for', 'him', 'and', 'is', 'told', 'by', 'step', '##in', 'to', 'read', 'it', 'since', 'he', 'can', "'", 't', 'read', 'it', 'during', 'the', 'day', 'as', 'he', 'goes', 'to', 'night', 'school', '.', 'it', 'happens', 'to', 'be', 'from', 'his', 'sweetheart', 'in', 'ten', '##ness', '##e', 'so', 'now', 'far', '##ina', 'has', 'to', 'have', 'his', 'ears', 'stuffed', 'with', 'cotton', 'since', 'it', "'", 's', 'too', 'hot', 'for', 'him', 'to', 'hear', '!', 'in', 'another', 'room', ',', 'wee', '##zer', 'relay', '##s', 'instructions', 'to', 'mary', 'ann', 'of', 'making', 'ta', '##ffy', 'from', 'the', 'radio', 'but', 'because', 'he', 'keeps', 'running', 'back', 'and', 'forth', 'to', 'the', 'kitchen', ',', 'he', 'misses', 'the', 'lady', 'announcer', "'", 's', 'se', '##gue', 'to', 'rice', 'pudding', 'and', 'spanish', 'tam', '##ale', 'confusing', 'mary', 'ann', 'with', 'additions', 'of', 'tab', '##asco', 'and', 'lux', '!', 'after', 'the', 'con', '##co', '##ction', 'is', 'completed', ',', 'jackie', 'and', 'the', 'rest', 'of', 'the', 'gang', 'help', 'themselves', 'with', 'the', 'awful', 'tasting', 'but', 'very', 'sticky', 'substance', 'as', 'everyone', 'gets', 'stuck', 'on', 'the', 'walls', 'as', 'a', 'result', '.', 'as', 'they', 'all', 'try', 'to', 'clean', 'the', 'mess', ',', 'step', '##in', 'works', 'in', 'the', 'basement', 'on', 'various', 'pipes', 'and', 'electrical', 'outlets', 'that', 'mixes', 'variable', 'appliances', "'", 'functions', 'such', 'a', 'telephone', 'that', 'vacuum', '##s', ',', 'a', 'vacuum', 'that', 'rings', ',', 'and', 'a', 'refrigerator', 'that', 'plays', 'music', '!', 'the', 'end', '.', 'what', 'i', "'", 've', 'just', 'described', 'porte', '##nds', 'the', 'mean', '##der', '##ing', 'nature', 'of', 'this', '"', 'our', 'gang', '"', 'short', 'that', 'served', 'as', 'the', 'pilot', 'for', 'a', 'potential', 'step', '##in', 'fetch', '##it', 'movie', 'short', 'series', '.', 'it', "'", 's', 'just', 'as', 'well', 'that', 'it', 'never', 'took', 'place', 'as', 'fetch', '##it', "'", 's', 'characterization', 'of', 'the', 'lazy', 'negro', 'was', 'amusing', 'only', 'in', 'small', 'doses', 'and', 'would', 'be', 'considered', 'highly', 'offensive', 'today', '.', 'many', 'of', 'the', 'scenes', 'i', "'", 've', 'just', 'described', 'are', 'good', 'for', 'some', 'laughs', 'though', 'the', 'final', 'sequence', 'was', 'so', 'confusing', 'that', 'the', 'results', 'were', 'just', 'too', 'blah', 'for', 'me', '.', 'so', 'in', 'summary', ',', 'a', 'tough', 'winter', 'is', 'a', 'cu', '##rio', 'worth', 'seeing', 'at', 'least', 'once', '.', 'by', 'the', 'way', ',', 'step', '##in', "'", 's', 'real', 'name', 'was', 'lincoln', 'theodore', 'perry', '.', '[SEP]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']
----------------
tensor([  101,  2941,  2028,  3327,  2711,  1013,  2839,  3475,  1005,  1056,
         1000,  2157,  2045,  1000,  1010,  2021,  2026, 12654,  2240,  2003,
         7727,  2000,  1996,  2373,  1997,  1996,  3185,  1012,  1998,  2023,
         2003,  2035,  4719,  2302,  2151, 11281,  4950,  5829,  1998,  1013,
         2030,  2502,  2537,  4520,  1010,  2021,  2007,  1037,  2307,  2466,
         1998,  2200,  1006, 19337,  2666, 12423,  1007,  1998,  2204,  5889,
        16636,  2075,  1996,  2466,  1006,  8115,  1007,  1012,  1026,  7987,
         1013,  1028,  1026,  7987,  1013,  1028,  2017,  2071,  2655,  2009,
         1037,  7452,  3538,  2000,  2307,  2900,  5691,  1013,  5988,  1006,
         2107,  2004,  5522,  2466,  4385,  1012,  1007,  1010,  2025,  2061,
         2172,  2466,  1011,  7968,  1997,  2607,  1010,  2021,  2062,  6888,
         1011,  7968,   999,  2307,  3772,  1010, 16371, 26755,  1999,  1996,
         4616,  2008,  2024,  5621, 20296,  1012,  2065,  2017,  1005,  2128,
         9461,  2000,  3325,  1037,  7244,  2466,  1998,  2215,  2000,  2156,
         1037,  3185,  7244,  2017, 14868,  1010,  2084,  2023,  2003,  1996,
         2028,  2000,  2175,  1012,  2004,  2017,  2031,  4384,  1006,  2004,
         2007,  2116,  1997,  2026,  4391,  1007,  1010,  1045,  1005,  1049,
         2025,  2893,  2046,  1996,  2466,  1012,  2045,  2024,  3182,  2182,
         2012, 10047, 18939,  2073,  2017,  2064,  2298,  2216,  2039,  1010,
         1045,  1005,  1049,  2025,  2028,  2000, 27594,  2121,  1996,  2466,
        18971,   999,   102,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0])
----------------
['[CLS]', 'actually', 'one', 'particular', 'person', '/', 'character', 'isn', "'", 't', '"', 'right', 'there', '"', ',', 'but', 'my', 'summary', 'line', 'is', 'referring', 'to', 'the', 'power', 'of', 'the', 'movie', '.', 'and', 'this', 'is', 'all', 'achieved', 'without', 'any', 'fancy', 'camera', 'moves', 'and', '/', 'or', 'big', 'production', 'sets', ',', 'but', 'with', 'a', 'great', 'story', 'and', 'very', '(', 'bel', '##ie', '##vable', ')', 'and', 'good', 'actors', 'convey', '##ing', 'the', 'story', '(', 'arc', ')', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'you', 'could', 'call', 'it', 'a', 'companion', 'piece', 'to', 'great', 'japan', 'movies', '/', 'cinema', '(', 'such', 'as', 'tokyo', 'story', 'etc', '.', ')', ',', 'not', 'so', 'much', 'story', '-', 'wise', 'of', 'course', ',', 'but', 'more', 'mood', '-', 'wise', '!', 'great', 'acting', ',', 'nu', '##ances', 'in', 'the', 'performances', 'that', 'are', 'truly', 'gems', '.', 'if', 'you', "'", 're', 'eager', 'to', 'experience', 'a', 'touching', 'story', 'and', 'want', 'to', 'see', 'a', 'movie', 'touching', 'you', 'emotionally', ',', 'than', 'this', 'is', 'the', 'one', 'to', 'go', '.', 'as', 'you', 'have', 'noticed', '(', 'as', 'with', 'many', 'of', 'my', 'reviews', ')', ',', 'i', "'", 'm', 'not', 'getting', 'into', 'the', 'story', '.', 'there', 'are', 'places', 'here', 'at', 'im', '##db', 'where', 'you', 'can', 'look', 'those', 'up', ',', 'i', "'", 'm', 'not', 'one', 'to', 'spoil', '##er', 'the', 'story', 'whatsoever', '!', '[SEP]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']
----------------
tensor([  101,  6203,  2957,  1010,  1045,  2113,  2057,  2035,  3866,  2017,
         2006,  2188,  7620,  2007,  5199,  5297,  1012,  2021,  5667,  1010,
         2079,  2017,  2025,  2031,  2505,  2842,  2000,  2079,  4661, 20342,
        25815,  2000,  2250, 13007,  1029,  1045,  2052,  2031,  2245,  5199,
         2453,  2031,  2941,  2507,  2017,  1037,  2978,  2535,  2011,  2085,
         2030,  2130,  3352,  2010,  3167,  3353,  1012,  1045,  2113,  2008,
         3849, 19313,  1010,  2021,  1996,  3477,  6666,  2024,  2172,  2062,
        10377,  2075,  1012,  1026,  7987,  1013,  1028,  1026,  7987,  1013,
         1028,  7955,  2052,  2156,  2017,  2105,  5199,  1998,  6880,  2228,
         1000,  6994,  2051,  1000,  1012,  2017,  2052,  2130,  2131,  4395,
         2007,  3960, 23840,  2062,  2411,  1012,  2612,  1010,  2017,  3711,
         2005,  2184,  2781,  2007,  1037,  3585, 12850,  2099,  1998,  5629,
         1012,  1045,  2113,  2045,  2347,  1005,  1056,  2172,  1997,  1037,
         5896,  1010,  2021,  2017,  2071,  2031,  2794,  2000,  2009,  1012,
         1045,  2812,  1010,  2272,  2006,  1012,  5199, 24381,  2017,  2028,
         1012,  1026,  7987,  1013,  1028,  1026,  7987,  1013,  1028,  2021,
         5667,  1010,  2023,  3185,  2515,  2498,  2005,  1996,  2250, 13007,
         2240,  1012,  3243,  1996, 10043,  1010,  1996,  8275,  3331, 26781,
        13046,  2024,  9781,  3771,  2084,  2941,  3773,  1996,  6077,  2377,
         2998,  1012,  1996,  2434,  2001,  2488,  1012,  1998,  2017,  1010,
         2720,  1012,  2957, 10556,  6826,  1010,  2113,  2008,  2062,  2084,
        10334,  1012,  1026,  7987,  1013,  1028,  1026,  7987,  1013,  1028,
         2023,  2003,  2019,  1000,  1042,  1000,  3185,  1012,   102,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0])
----------------
